timestamp,spindle_temperature_C,spindle_rpm,spindle_current_A,spindle_vibration_mm_s
2024-09-24 11:08:44.713463,41.442643192911916,1517,16.147158313767157,1.4325668554621773
2024-09-24 11:07:44.713463,30.26649743677111,3075,19.042254474934992,0.6041065768428489
2024-09-24 11:06:44.713463,79.06896126937818,2321,16.689492845958313,2.8246833158300264
2024-09-24 11:05:44.713463,41.4103642399829,4274,12.240218574132438,8.291383934730408
2024-09-24 11:04:44.713463,69.14808741178292,3434,16.75003196935247,5.0107709250211325
2024-09-24 11:03:44.713463,44.57958634242527,1501,17.359852544209623,3.0587875803527265
2024-09-24 11:02:44.713463,69.67309728951383,3718,14.58144213514495,9.19450026262844
2024-09-24 11:01:44.713463,53.556274184520106,1573,17.504893795391173,8.781166998297214
2024-09-24 11:00:44.713463,28.59446545725863,3820,13.232154277973283,5.472539688076417
2024-09-24 10:59:44.713463,51.48276695965782,1219,5.853981018466334,9.447676417896014
2024-09-24 10:58:44.713463,33.83321896698517,3313,9.680008750977592,0.8611834883948244
2024-09-24 10:57:44.713463,75.998188807949,2387,5.674937644092019,5.8757859638474415
2024-09-24 10:56:44.713463,61.32479583571687,3405,8.325352635814516,0.8602363237790467
2024-09-24 10:55:44.713463,78.00296866724393,2717,10.463278724283345,0.7838413807682054
2024-09-24 10:54:44.713463,65.40943925112177,1594,11.812022246035015,1.2309223694839444
2024-09-24 10:53:44.713463,63.28958278391461,4556,14.251099723661667,5.1140215155077335
2024-09-24 10:52:44.713463,77.08004931698255,3171,19.04270179827536,3.9894402114536587
2024-09-24 10:51:44.713463,63.48607210812097,3346,18.01186885968033,6.294894055212929
2024-09-24 10:50:44.713463,30.436755685481614,4975,5.525003704409781,8.94494779426569
2024-09-24 10:49:44.713463,29.677588155226537,4934,7.333277550868261,3.591892177603244
2024-09-24 10:48:44.713463,35.03040412612591,4235,18.708142182478515,5.7663197080377255
2024-09-24 10:47:44.713463,75.56901602306102,4123,7.334943310208543,3.29384354889684
2024-09-24 10:46:44.713463,36.46225727558116,1306,16.814552372299445,9.245711951014249
2024-09-24 10:45:44.713463,29.44888706317539,1185,11.55714558011864,5.704306098847426
2024-09-24 10:44:44.713463,43.31211421783928,1300,13.986070664484325,3.078032558149407
2024-09-24 10:43:44.713463,28.91325542743273,1880,11.466102976347441,6.585284144165364
2024-09-24 10:42:44.713463,62.553325159988084,1011,12.921754532931729,3.136713495607115
2024-09-24 10:41:44.713463,25.741292852948053,3188,7.112050577463994,4.361901385848049
2024-09-24 10:40:44.713463,21.13838690351219,4345,16.79463275277627,3.8440461575958853
2024-09-24 10:39:44.713463,45.93432076596389,4603,9.560608992448412,9.335259245408869
2024-09-24 10:38:44.713463,57.1119914317286,1731,6.961710998447597,5.203032535286399
2024-09-24 10:37:44.713463,78.4193956890124,3908,17.456870784658847,9.57730290328855
2024-09-24 10:36:44.713463,51.93124771233537,2572,16.604560443499146,1.465697479923862
2024-09-24 10:35:44.713463,66.94347687340054,3103,6.131037258446134,7.426389652320778
2024-09-24 10:34:44.713463,27.09708482510422,1181,19.259770162238308,0.3119515587126076
2024-09-24 10:33:44.713463,24.013667248690357,4961,14.47831720774046,6.177604594559188
2024-09-24 10:32:44.713463,42.66159031990722,4348,9.384737963713054,1.1568218494864302
2024-09-24 10:31:44.713463,52.340497525494065,1535,11.55142933344651,6.254452670921831
2024-09-24 10:30:44.713463,65.98686259276752,3972,10.25857367139748,1.6606523217144609
2024-09-24 10:29:44.713463,79.20445238609196,3325,16.517385815617274,5.3967297685904105
2024-09-24 10:28:44.713463,39.39396973382789,4104,13.755826852106287,0.18387152785119043
